
> test:mutation:fresh
> rm -rf qa-tests/mutation/reports/stryker-incremental.json && stryker run qa-tests/mutation/stryker.conf.json

[32m16:52:08 (55392) INFO ProjectReader[39m No incremental result file found at qa-tests/mutation/reports/stryker-incremental.json, a full mutation testing run will be performed.
[32m16:52:08 (55392) INFO ProjectReader[39m Found 1 of 19 file(s) to be mutated.
[32m16:52:08 (55392) INFO Instrumenter[39m Instrumented 1 source file(s) with 3524 mutant(s)
[32m16:52:08 (55392) INFO ConcurrencyTokenProvider[39m Creating 4 test runner process(es).
[32m16:52:08 (55392) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m16:52:09 (55392) INFO DryRunExecutor[39m Starting initial test run (vitest test runner with "perTest" coverage analysis). This may take a while.
[32m16:52:15 (55392) INFO DryRunExecutor[39m Initial test run succeeded. Ran 131 tests in 5 seconds (net 5036.5547519999955 ms, overhead 884.4452480000045 ms).
  and 8 more tests!


[Survived] ArrowFunction
app.js:3288:13
-       .reduce((sum, tx) => sum + tx.amount, 0);
+       .reduce(() => undefined, 0);
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ConditionalExpression
app.js:3291:21
-       .filter((tx) => tx.type === "expense")
+       .filter((tx) => false)
Tests ran:
    white-box DOM and state integration-style tests submits the edit transaction form through its submit event handler
    white-box DOM and state integration-style tests updates an edited transaction, moves its account balance, and adds it to pinned settings
    white-box DOM and state integration-style tests removes an edited transaction from pinned settings when it is unpinned
  and 8 more tests!


[Survived] MethodExpression
app.js:3290:19
-     const expense = thisMonthTransactions
-       .filter((tx) => tx.type === "expense")
+     const expense = thisMonthTransactions
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] EqualityOperator
app.js:3291:21
-       .filter((tx) => tx.type === "expense")
+       .filter((tx) => tx.type !== "expense")
Tests ran:
    white-box DOM and state integration-style tests submits the edit transaction form through its submit event handler
    white-box DOM and state integration-style tests updates an edited transaction, moves its account balance, and adds it to pinned settings
    white-box DOM and state integration-style tests removes an edited transaction from pinned settings when it is unpinned
  and 8 more tests!


[Survived] StringLiteral
app.js:3291:33
-       .filter((tx) => tx.type === "expense")
+       .filter((tx) => tx.type === "")
Tests ran:
    white-box DOM and state integration-style tests submits the edit transaction form through its submit event handler
    white-box DOM and state integration-style tests updates an edited transaction, moves its account balance, and adds it to pinned settings
    white-box DOM and state integration-style tests removes an edited transaction from pinned settings when it is unpinned
  and 8 more tests!


[Survived] ArithmeticOperator
app.js:3292:26
-       .reduce((sum, tx) => sum + tx.amount, 0);
+       .reduce((sum, tx) => sum - tx.amount, 0);
Tests ran:
    white-box DOM and state integration-style tests submits the edit transaction form through its submit event handler
    white-box DOM and state integration-style tests removes an edited transaction from pinned settings when it is unpinned
    black-box functional tests using EP, BA, EG, and simple combinations EP: accepts a valid expense transaction through the public form
  and 7 more tests!


[Survived] ArrowFunction
app.js:3291:13
-       .filter((tx) => tx.type === "expense")
+       .filter(() => undefined)
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ArrowFunction
app.js:3292:13
-       .reduce((sum, tx) => sum + tx.amount, 0);
+       .reduce(() => undefined, 0);
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ObjectLiteral
app.js:3295:63
-     window.incomeVsExpenseChart = new Chart(incomeVsExpenseCtx, {
-       type: "bar",
-       data: {
-         labels: ["Income", "Expense"],
-         datasets: [
-           {
-             label: "Amount (€)",
-             data: [income, expense],
-             backgroundColor: ["rgba(76, 175, 80, 0.6)", "rgba(244, 67, 54, 0.6)"],
-             borderColor: ["rgb(76, 175, 80)", "rgb(244, 67, 54)"],
-             borderWidth: 1,
-           },
-         ],
-       },
-       options: {
-         responsive: true,
-         plugins: {
-           title: {
-             display: true,
-             text: "Income vs Expense This Month",
-           },
-         },
-         scales: {
-           y: {
-             beginAtZero: true,
-           },
-         },
-       },
-     });
+     window.incomeVsExpenseChart = new Chart(incomeVsExpenseCtx, {});
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3296:11
-       type: "bar",
+       type: "",
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ObjectLiteral
app.js:3297:11
-       data: {
-         labels: ["Income", "Expense"],
-         datasets: [
-           {
-             label: "Amount (€)",
-             data: [income, expense],
-             backgroundColor: ["rgba(76, 175, 80, 0.6)", "rgba(244, 67, 54, 0.6)"],
-             borderColor: ["rgb(76, 175, 80)", "rgb(244, 67, 54)"],
-             borderWidth: 1,
-           },
-         ],
-       },
+       data: {},
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ArrayDeclaration
app.js:3298:15
-         labels: ["Income", "Expense"],
+         labels: [],
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3298:16
-         labels: ["Income", "Expense"],
+         labels: ["", "Expense"],
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3298:26
-         labels: ["Income", "Expense"],
+         labels: ["Income", ""],
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ArrayDeclaration
app.js:3299:17
-         datasets: [
-           {
-             label: "Amount (€)",
-             data: [income, expense],
-             backgroundColor: ["rgba(76, 175, 80, 0.6)", "rgba(244, 67, 54, 0.6)"],
-             borderColor: ["rgb(76, 175, 80)", "rgb(244, 67, 54)"],
-             borderWidth: 1,
-           },
-         ],
+         datasets: [],
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ObjectLiteral
app.js:3300:9
-           {
-             label: "Amount (€)",
-             data: [income, expense],
-             backgroundColor: ["rgba(76, 175, 80, 0.6)", "rgba(244, 67, 54, 0.6)"],
-             borderColor: ["rgb(76, 175, 80)", "rgb(244, 67, 54)"],
-             borderWidth: 1,
-           },
+           {},
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3301:18
-             label: "Amount (€)",
+             label: "",
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ArrayDeclaration
app.js:3303:28
-             backgroundColor: ["rgba(76, 175, 80, 0.6)", "rgba(244, 67, 54, 0.6)"],
+             backgroundColor: [],
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ArrayDeclaration
app.js:3302:17
-             data: [income, expense],
+             data: [],
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3303:29
-             backgroundColor: ["rgba(76, 175, 80, 0.6)", "rgba(244, 67, 54, 0.6)"],
+             backgroundColor: ["", "rgba(244, 67, 54, 0.6)"],
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3303:55
-             backgroundColor: ["rgba(76, 175, 80, 0.6)", "rgba(244, 67, 54, 0.6)"],
+             backgroundColor: ["rgba(76, 175, 80, 0.6)", ""],
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3304:25
-             borderColor: ["rgb(76, 175, 80)", "rgb(244, 67, 54)"],
+             borderColor: ["", "rgb(244, 67, 54)"],
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ArrayDeclaration
app.js:3304:24
-             borderColor: ["rgb(76, 175, 80)", "rgb(244, 67, 54)"],
+             borderColor: [],
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3304:45
-             borderColor: ["rgb(76, 175, 80)", "rgb(244, 67, 54)"],
+             borderColor: ["rgb(76, 175, 80)", ""],
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ObjectLiteral
app.js:3309:14
-       options: {
-         responsive: true,
-         plugins: {
-           title: {
-             display: true,
-             text: "Income vs Expense This Month",
-           },
-         },
-         scales: {
-           y: {
-             beginAtZero: true,
-           },
-         },
-       },
+       options: {},
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ObjectLiteral
app.js:3311:16
-         plugins: {
-           title: {
-             display: true,
-             text: "Income vs Expense This Month",
-           },
-         },
+         plugins: {},
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] BooleanLiteral
app.js:3310:19
-         responsive: true,
+         responsive: false,
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ObjectLiteral
app.js:3312:16
-           title: {
-             display: true,
-             text: "Income vs Expense This Month",
-           },
+           title: {},
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] BooleanLiteral
app.js:3313:20
-             display: true,
+             display: false,
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ObjectLiteral
app.js:3317:15
-         scales: {
-           y: {
-             beginAtZero: true,
-           },
-         },
+         scales: {},
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3314:17
-             text: "Income vs Expense This Month",
+             text: "",
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] BlockStatement
app.js:3327:41
-     thisMonthTransactions.forEach((tx) => {
-       if (tx.type === "expense") {
-         const category = tx.category || "Other";
-         categories[category] = (categories[category] || 0) + tx.amount;
-       }
-     });
+     thisMonthTransactions.forEach((tx) => {});
Tests ran:
    white-box DOM and state integration-style tests submits the edit transaction form through its submit event handler
    white-box DOM and state integration-style tests updates an edited transaction, moves its account balance, and adds it to pinned settings
    white-box DOM and state integration-style tests removes an edited transaction from pinned settings when it is unpinned
  and 8 more tests!


[Survived] ConditionalExpression
app.js:3328:9
-       if (tx.type === "expense") {
+       if (true) {
Tests ran:
    white-box DOM and state integration-style tests submits the edit transaction form through its submit event handler
    white-box DOM and state integration-style tests updates an edited transaction, moves its account balance, and adds it to pinned settings
    white-box DOM and state integration-style tests removes an edited transaction from pinned settings when it is unpinned
  and 8 more tests!


[Survived] ConditionalExpression
app.js:3328:9
-       if (tx.type === "expense") {
+       if (false) {
Tests ran:
    white-box DOM and state integration-style tests submits the edit transaction form through its submit event handler
    white-box DOM and state integration-style tests updates an edited transaction, moves its account balance, and adds it to pinned settings
    white-box DOM and state integration-style tests removes an edited transaction from pinned settings when it is unpinned
  and 8 more tests!


[Survived] EqualityOperator
app.js:3328:9
-       if (tx.type === "expense") {
+       if (tx.type !== "expense") {
Tests ran:
    white-box DOM and state integration-style tests submits the edit transaction form through its submit event handler
    white-box DOM and state integration-style tests updates an edited transaction, moves its account balance, and adds it to pinned settings
    white-box DOM and state integration-style tests removes an edited transaction from pinned settings when it is unpinned
  and 8 more tests!


[Survived] StringLiteral
app.js:3328:21
-       if (tx.type === "expense") {
+       if (tx.type === "") {
Tests ran:
    white-box DOM and state integration-style tests submits the edit transaction form through its submit event handler
    white-box DOM and state integration-style tests updates an edited transaction, moves its account balance, and adds it to pinned settings
    white-box DOM and state integration-style tests removes an edited transaction from pinned settings when it is unpinned
  and 8 more tests!


[Survived] BlockStatement
app.js:3328:32
-       if (tx.type === "expense") {
-         const category = tx.category || "Other";
-         categories[category] = (categories[category] || 0) + tx.amount;
-       }
+       if (tx.type === "expense") {}
Tests ran:
    white-box DOM and state integration-style tests submits the edit transaction form through its submit event handler
    white-box DOM and state integration-style tests removes an edited transaction from pinned settings when it is unpinned
    black-box functional tests using EP, BA, EG, and simple combinations EP: accepts a valid expense transaction through the public form
  and 7 more tests!


[Survived] ObjectLiteral
app.js:3318:12
-           y: {
-             beginAtZero: true,
-           },
+           y: {},
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ConditionalExpression
app.js:3329:24
-         const category = tx.category || "Other";
+         const category = false;
Tests ran:
    white-box DOM and state integration-style tests submits the edit transaction form through its submit event handler
    white-box DOM and state integration-style tests removes an edited transaction from pinned settings when it is unpinned
    black-box functional tests using EP, BA, EG, and simple combinations EP: accepts a valid expense transaction through the public form
  and 7 more tests!


[Survived] ConditionalExpression
app.js:3329:24
-         const category = tx.category || "Other";
+         const category = true;
Tests ran:
    white-box DOM and state integration-style tests submits the edit transaction form through its submit event handler
    white-box DOM and state integration-style tests removes an edited transaction from pinned settings when it is unpinned
    black-box functional tests using EP, BA, EG, and simple combinations EP: accepts a valid expense transaction through the public form
  and 7 more tests!


[Survived] BooleanLiteral
app.js:3319:24
-             beginAtZero: true,
+             beginAtZero: false,
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] LogicalOperator
app.js:3329:24
-         const category = tx.category || "Other";
+         const category = tx.category && "Other";
Tests ran:
    white-box DOM and state integration-style tests submits the edit transaction form through its submit event handler
    white-box DOM and state integration-style tests removes an edited transaction from pinned settings when it is unpinned
    black-box functional tests using EP, BA, EG, and simple combinations EP: accepts a valid expense transaction through the public form
  and 7 more tests!


[Survived] ArithmeticOperator
app.js:3330:30
-         categories[category] = (categories[category] || 0) + tx.amount;
+         categories[category] = (categories[category] || 0) - tx.amount;
Tests ran:
    white-box DOM and state integration-style tests submits the edit transaction form through its submit event handler
    white-box DOM and state integration-style tests removes an edited transaction from pinned settings when it is unpinned
    black-box functional tests using EP, BA, EG, and simple combinations EP: accepts a valid expense transaction through the public form
  and 7 more tests!


[Survived] ConditionalExpression
app.js:3330:31
-         categories[category] = (categories[category] || 0) + tx.amount;
+         categories[category] = (true) + tx.amount;
Tests ran:
    white-box DOM and state integration-style tests submits the edit transaction form through its submit event handler
    white-box DOM and state integration-style tests removes an edited transaction from pinned settings when it is unpinned
    black-box functional tests using EP, BA, EG, and simple combinations EP: accepts a valid expense transaction through the public form
  and 7 more tests!


[Survived] ConditionalExpression
app.js:3330:31
-         categories[category] = (categories[category] || 0) + tx.amount;
+         categories[category] = (false) + tx.amount;
Tests ran:
    white-box DOM and state integration-style tests submits the edit transaction form through its submit event handler
    white-box DOM and state integration-style tests removes an edited transaction from pinned settings when it is unpinned
    black-box functional tests using EP, BA, EG, and simple combinations EP: accepts a valid expense transaction through the public form
  and 7 more tests!


[Survived] LogicalOperator
app.js:3330:31
-         categories[category] = (categories[category] || 0) + tx.amount;
+         categories[category] = (categories[category] && 0) + tx.amount;
Tests ran:
    white-box DOM and state integration-style tests submits the edit transaction form through its submit event handler
    white-box DOM and state integration-style tests removes an edited transaction from pinned settings when it is unpinned
    black-box functional tests using EP, BA, EG, and simple combinations EP: accepts a valid expense transaction through the public form
  and 7 more tests!


[Survived] ObjectLiteral
app.js:3335:49
-     window.categoryChart = new Chart(categoryCtx, {
-       type: "doughnut",
-       data: {
-         labels: Object.keys(categories),
-         datasets: [
-           {
-             data: Object.values(categories),
-             backgroundColor: [
-               "rgba(255, 99, 132, 0.6)",
-               "rgba(54, 162, 235, 0.6)",
-               "rgba(255, 206, 86, 0.6)",
-               "rgba(75, 192, 192, 0.6)",
-               "rgba(153, 102, 255, 0.6)",
-               "rgba(255, 159, 64, 0.6)",
-               "rgba(199, 199, 199, 0.6)",
-               "rgba(83, 102, 255, 0.6)",
-               "rgba(40, 159, 64, 0.6)",
-               "rgba(210, 199, 199, 0.6)",
-               "rgba(78, 52, 199, 0.6)",
-               "rgba(225, 109, 64, 0.6)",
-             ],
-           },
-         ],
-       },
-       options: {
-         responsive: true,
-         plugins: {
-           title: {
-             display: true,
-             text: "Spending by Category",
-           },
-         },
-       },
-     });
+     window.categoryChart = new Chart(categoryCtx, {});
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3336:11
-       type: "doughnut",
+       type: "",
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ObjectLiteral
app.js:3337:11
-       data: {
-         labels: Object.keys(categories),
-         datasets: [
-           {
-             data: Object.values(categories),
-             backgroundColor: [
-               "rgba(255, 99, 132, 0.6)",
-               "rgba(54, 162, 235, 0.6)",
-               "rgba(255, 206, 86, 0.6)",
-               "rgba(75, 192, 192, 0.6)",
-               "rgba(153, 102, 255, 0.6)",
-               "rgba(255, 159, 64, 0.6)",
-               "rgba(199, 199, 199, 0.6)",
-               "rgba(83, 102, 255, 0.6)",
-               "rgba(40, 159, 64, 0.6)",
-               "rgba(210, 199, 199, 0.6)",
-               "rgba(78, 52, 199, 0.6)",
-               "rgba(225, 109, 64, 0.6)",
-             ],
-           },
-         ],
-       },
+       data: {},
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ArrayDeclaration
app.js:3339:17
-         datasets: [
-           {
-             data: Object.values(categories),
-             backgroundColor: [
-               "rgba(255, 99, 132, 0.6)",
-               "rgba(54, 162, 235, 0.6)",
-               "rgba(255, 206, 86, 0.6)",
-               "rgba(75, 192, 192, 0.6)",
-               "rgba(153, 102, 255, 0.6)",
-               "rgba(255, 159, 64, 0.6)",
-               "rgba(199, 199, 199, 0.6)",
-               "rgba(83, 102, 255, 0.6)",
-               "rgba(40, 159, 64, 0.6)",
-               "rgba(210, 199, 199, 0.6)",
-               "rgba(78, 52, 199, 0.6)",
-               "rgba(225, 109, 64, 0.6)",
-             ],
-           },
-         ],
+         datasets: [],
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ObjectLiteral
app.js:3340:9
-           {
-             data: Object.values(categories),
-             backgroundColor: [
-               "rgba(255, 99, 132, 0.6)",
-               "rgba(54, 162, 235, 0.6)",
-               "rgba(255, 206, 86, 0.6)",
-               "rgba(75, 192, 192, 0.6)",
-               "rgba(153, 102, 255, 0.6)",
-               "rgba(255, 159, 64, 0.6)",
-               "rgba(199, 199, 199, 0.6)",
-               "rgba(83, 102, 255, 0.6)",
-               "rgba(40, 159, 64, 0.6)",
-               "rgba(210, 199, 199, 0.6)",
-               "rgba(78, 52, 199, 0.6)",
-               "rgba(225, 109, 64, 0.6)",
-             ],
-           },
+           {},
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ArrayDeclaration
app.js:3342:28
-             backgroundColor: [
-               "rgba(255, 99, 132, 0.6)",
-               "rgba(54, 162, 235, 0.6)",
-               "rgba(255, 206, 86, 0.6)",
-               "rgba(75, 192, 192, 0.6)",
-               "rgba(153, 102, 255, 0.6)",
-               "rgba(255, 159, 64, 0.6)",
-               "rgba(199, 199, 199, 0.6)",
-               "rgba(83, 102, 255, 0.6)",
-               "rgba(40, 159, 64, 0.6)",
-               "rgba(210, 199, 199, 0.6)",
-               "rgba(78, 52, 199, 0.6)",
-               "rgba(225, 109, 64, 0.6)",
-             ],
+             backgroundColor: [],
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3343:13
-               "rgba(255, 99, 132, 0.6)",
+               "",
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3344:13
-               "rgba(54, 162, 235, 0.6)",
+               "",
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3345:13
-               "rgba(255, 206, 86, 0.6)",
+               "",
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3346:13
-               "rgba(75, 192, 192, 0.6)",
+               "",
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3347:13
-               "rgba(153, 102, 255, 0.6)",
+               "",
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3348:13
-               "rgba(255, 159, 64, 0.6)",
+               "",
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3349:13
-               "rgba(199, 199, 199, 0.6)",
+               "",
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3350:13
-               "rgba(83, 102, 255, 0.6)",
+               "",
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3351:13
-               "rgba(40, 159, 64, 0.6)",
+               "",
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3352:13
-               "rgba(210, 199, 199, 0.6)",
+               "",
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3353:13
-               "rgba(78, 52, 199, 0.6)",
+               "",
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] StringLiteral
app.js:3354:13
-               "rgba(225, 109, 64, 0.6)",
+               "",
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ObjectLiteral
app.js:3359:14
-       options: {
-         responsive: true,
-         plugins: {
-           title: {
-             display: true,
-             text: "Spending by Category",
-           },
-         },
-       },
+       options: {},
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] BooleanLiteral
app.js:3360:19
-         responsive: true,
+         responsive: false,
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
    white-box DOM and state integration-style tests restores the full list when the search query is empty
  and 128 more tests!


[Survived] ObjectLiteral
app.js:3361:16
-         plugins: {
-           title: {
-             display: true,
-             text: "Spending by Category",
-           },
-         },
+         plugins: {},
Tests ran:
    white-box DOM and state integration-style tests searches transaction text case-insensitively
    white-box DOM and state integration-style tests searches by numeric amount text
